galaxy	1	259,10,41,47,48,58,59,65,67,68,75,76,79,80,82,83,84,85,86,87,88,89,90,92,93,94,95,98,101,102,128,129,132,135,136,137,141,142,143,144,146,147,148,150,159,164,171,172,174,177,193,196,197,200,202,203,204,205,206,209,211,212,217,219,220,222,225,226,227,229,230,234,236,237,238,239,242,244,251
galaxy	2	128,259,133,135,139,143,150,151,152,157,158,162,167,41,170,171,48,176,184,58,59,62,65,194,67,196,69,202,76,77,89,90,217,227,107,238,124,125,126
galaxy	3	256,257,258,135,136,139,141,143,150,156,32,163,165,167,42,44,45,46,49,52,185,58,61,65,67,195,69,70,71,72,73,197,202,78,207,208,90,229,103,106,108,109,251,254,123,253,126,255
galaxy	4	128,257,258,134,135,136,139,141,142,143,152,154,162,38,168,171,177,178,182,58,61,63,65,66,67,193,70,71,72,200,201,75,76,77,205,79,207,208,209,210,88,89,90,224,97,227,229,106,108,236,238,239,240,242,244,245,246,251,124,254
galaxy	5	128,129,2,3,130,131,259,7,8,141,14,144,146,19,20,21,148,23,150,157,30,159,33,41,172,47,48,55,56,57,58,65,67,68,200,75,76,203,204,79,206,81,209,89,90,217,92,227,229,234,236,238,242,244
galaxy	6	138,13,141,142,146,19,147,149,22,150,27,28,158,33,162,166,168,41,169,171,172,45,47,48,177,51,54,182,56,183,184,185,186,187,188,189,190,191,67,68,72,75,203,209,82,83,84,85,86,87,89,90,91,218,93,221,222,223,98,226,100,227,229,233,234,237,117,245,120,122,251,253
galaxy	7	1,5,9,12,13,14,15,16,17,25,27,29,32,42,43,46,47,48,54,55,60,62,63,64,65,66,67,68,71,72,73,74,75,76,77,79,83,84,85,86,89,90,91,95,105,121,133,134,137,138,143,156,158,159,162,164,170,173,177,178,179,180,181,193,201,203,204,207,208,211,212,216,221,222,223,227,233,238,239,251
galaxy	8	257,258,132,141,142,16,144,22,151,26,29,30,31,32,159,163,165,166,169,42,173,174,47,48,175,54,57,61,62,65,193,67,202,77,205,79,80,81,82,209,89,222,97,99,100,101,102,103,233,106,235,109,237,253,254,255
galaxy	9	65,2,3,129,130,259,7,9,11,15,18,146,148,150,24,26,28,31,41,234,171,47
galaxy	10	258,4,5,18,21,27,29,30,31,32,33,35,36,37,42,44,48,49,51,55,56,57,60,61,63,64,66,67,68,72,74,75,76,77,79,89,90,91,94,96,99,100,101,102,103,104,106,109,113,117,120,121,123,127,128,129,131,134,137,138,141,142,143,144,146,147,159,162,165,166,171,173,177,194,195,196,197,201,202,203,216,218,226,227,229,236,238,239,251,255
